wind_mag, wind_dir
5.50088991890925,269.19052673193
8.03990220124353,270.404434232382
6.1797350786203,270.335179277244
7.008040241415,270.240201413655
6.67180123019725,268.876246287185
5.27342851766195,270.61074619029
6.15155058174007,269.441378865697
5.75192029955715,270.268827234599
6.79787679663919,268.092644264847
5.95433330470272,269.903531934416
7.04953182678588,271.321677068279
3.18938829724938,270.402186337568
6.50025525680558,269.697446872571
6.97186578502694,269.551351333583
5.87230396354888,269.313012565944
4.81237437630813,268.662214819468
7.88767791068035,268.894532535956
4.89354615024514,268.972747804199
7.34977485526788,270.237849957737
7.64117884261968,271.569955336183
4.65041864425666,269.883201402032
5.64024370110103,270.396797287101
7.30293770600982,271.068166784128
8.49470703218685,269.375883504486
6.07039915691405,269.222002196236
7.93006256293534,269.57211706176
6.23073599106291,269.599600631896
7.78922939233806,269.287330329064
3.95031576385141,269.509684453172
6.96479037064239,270.243939599711
6.26639887705771,270.376343311609
6.72255844279151,272.209353903006
5.72210237079037,271.219547500765
5.69101746644695,270.847451680635
7.16304944163145,269.898171092453
5.59249798170044,272.019868136055
6.2486172019773,269.872952905025
5.48943552871552,269.366246300667
7.98420259464032,270.427397875027
7.01019710198025,269.224028320358
6.23261295685784,268.518798860793
5.31807289954754,268.650068843177
3.60185612682808,268.531541357854
6.39843764310246,271.170573498418
7.1044506827816,270.723817191468
6.3273298884949,271.061243969661
6.44296473535463,269.607287621507
5.56077070978729,270.958343037229
4.98093669465851,271.035378990665
6.70572197847439,268.902143366496
7.71431586436649,269.722522799838
4.24011747652955,270.79189317505
8.03557928800168,270.321227511166
5.99106935109891,270.497771410258
5.11907073788465,271.796631936993
8.05286710561563,268.79107962367
7.08323687624969,269.186871034491
5.82544783987112,269.024813232507
5.23252808573886,268.378132216039
4.18284756594888,270.872052499087
5.29677600452278,271.422632955073
3.87816055318682,270.246953848204
5.79857325039189,271.829126816976
6.90770188975081,270.789978219356
6.36936826620443,270.478571578661
5.89187178202415,270.235009191962
6.54582673246067,270.405719675197
7.334135677532,269.290471403204
4.8640993697113,269.478356441724
4.7715649643894,270.713611401276
5.84044572719223,269.409969796366
7.38518173789919,269.615948522266
4.87664154167558,269.967122898207
6.72251691141748,270.965433614209
6.91233642299339,270.153616333741
6.96854787532712,269.149432475692
7.1451228533635,271.982594114098
5.45589489723779,270.308784680512
5.68623969958924,271.246285648953
6.93083649661583,268.272307240001
6.84636437792648,270.860171246567
3.99811972473076,269.762810072122
5.90438349391097,270.876766411965
5.44517264539925,270.600263963541
5.58473090778674,270.861093315231
5.25107636350219,270.571257746899
5.19287929739233,269.488167601286
6.92514785494069,269.692950470956
5.9552479334509,269.633240343229
6.48621512555238,268.668724910721
5.93789761021038,270.736268752121
6.27083234719605,268.792617760978
6.28764008328031,270.201533532643
7.80356151520325,270.72555304523
6.22685173108195,271.58974535911
7.04562689848269,269.848422984772
5.54442164869823,269.598097723956
6.59535945942353,270.622408838905
7.08631059578095,269.885038526493
6.52594705308638,269.806711419348
4.38934219826626,272.138261758371
5.51942451160459,268.24009794288
6.52309928489775,269.692073616938
5.68917368560807,269.52938257267
6.48996383787596,268.680562189232
5.47312317808092,268.987785720798
6.15960963353357,270.441735375716
7.23383259060576,270.021590893536
6.58303238076802,269.710792719293
5.25227001169039,269.452286838846
7.26645132549446,268.149576168241
8.06835152448312,270.605748297904
5.68559356551953,270.311475478806
5.11011391534358,270.639110522042
4.94742327470947,269.774755640596
5.75868860968664,268.959616480566
5.35221991469217,270.745732267703
5.83996904706898,269.58123353724
6.52221201196494,270.624632238997
6.9542665613077,268.402848866147
8.10932201123408,270.40425762818
5.41735168533972,270.587311364296
6.46363566293759,270.70420045826
5.40451027778225,271.328484095002
4.31275703270133,271.185869016053
7.252469815899,268.889062744562
5.71408632733262,269.460319270852
6.38812970174707,270.810563481338
6.81356661237686,270.217789304764
5.0877440318669,269.565307123965
6.12847621259145,269.527979366248
6.61252553312661,267.284652665667
7.24059942872721,270.589054701795
5.35231779819351,267.874719863443
8.66285226181513,269.680679629372
6.33097999367429,270.443007298224
